Year,Timestep,EcoregionName,EcoregionIndex,ppt,min_airtemp,max_airtemp,std_ppt,std_temp,winddirection,windspeed,ndeposition,
1953, 11, MN100, 0, 4.97, 4.52, 15.37, 0.53, 0.41, 0, 0, -99, 
1953, 12, MN100, 0, 3.72, -6.89, 5.25, 0.22, 0.77, 0, 0, -99, 
1954, 1, MN100, 0, 4.37, -14.08, -0.55, 0.43, 0.77, 0, 0, -99, 
1954, 2, MN100, 0, 3.21, -2.22, 11.51, 0.44, 0.5, 0, 0, -99, 
1954, 3, MN100, 0, 4.63, -4.15, 10.27, 0.37, 0.43, 0, 0, -99, 
1954, 4, MN100, 0, 8.42, 5.9, 19.25, 1.06, 0.46, 0, 0, -99, 
1954, 5, MN100, 0, 10.79, 11.16, 23.6, 1.04, 0.39, 0, 0, -99, 
1954, 6, MN100, 0, 7.92, 19.65, 33.32, 1.98, 0.29, 0, 0, -99, 
1954, 7, MN100, 0, 7.83, 21.01, 35.61, 1.72, 0.28, 0, 0, -99, 
1954, 8, MN100, 0, 5.79, 19.49, 33.81, 0.52, 0.41, 0, 0, -99, 
1954, 9, MN100, 0, 10.19, 16.16, 26.9, 1.46, 0.39, 0, 0, -99, 
1954, 10, MN100, 0, 4.31, 9.66, 20.76, 0.28, 0.34, 0, 0, -99, 
1954, 11, MN100, 0, 3.34, 4.77, 14.01, 0.43, 0.42, 0, 0, -99, 
1954, 12, MN100, 0, 1.37, -2.78, 6.47, 0.07, 0.42, 0, 0, -99, 
1955, 1, MN100, 0, 2.86, -10.33, 2.23, 0.23, 0.55, 0, 0, -99, 
1955, 2, MN100, 0, 4.43, -11.42, 3.78, 0.27, 0.67, 0, 0, -99, 
1955, 3, MN100, 0, 4.11, -8.27, 8.98, 0.37, 0.75, 0, 0, -99, 
1955, 4, MN100, 0, 3.59, 10.62, 24.65, 0.41, 0.5, 0, 0, -99, 
1955, 5, MN100, 0, 10.24, 14.8, 30.6, 0.49, 0.45, 0, 0, -99, 
1955, 6, MN100, 0, 9.36, 19.99, 33.49, 0.66, 0.31, 0, 0, -99, 
1955, 7, MN100, 0, 23.97, 24, 37.25, 3.23, 0.43, 0, 0, -99, 
1955, 8, MN100, 0, 7.03, 23.01, 36.25, 1.45, 0.48, 0, 0, -99, 
1955, 9, MN100, 0, 11.44, 15.66, 28.4, 1.58, 0.36, 0, 0, -99, 
1955, 10, MN100, 0, 5.26, 10.41, 23.33, 0.61, 0.37, 0, 0, -99, 
1955, 11, MN100, 0, 5.41, -2.08, 7.98, 0.4, 0.39, 0, 0, -99, 
1955, 12, MN100, 0, 3.24, -11.32, 1.22, 0.15, 0.73, 0, 0, -99, 
1956, 1, MN100, 0, 3.16, -8.97, 4.1, 0.31, 0.51, 0, 0, -99, 
1956, 2, MN100, 0, 1.8, -11.82, 4.89, 0.13, 0.6, 0, 0, -99, 
1956, 3, MN100, 0, 2.88, -5.01, 9.71, 0.3, 0.57, 0, 0, -99, 
1956, 4, MN100, 0, 5.67, 4.98, 17.84, 0.32, 0.47, 0, 0, -99, 
1956, 5, MN100, 0, 6.54, 11.84, 26.77, 0.86, 0.38, 0, 0, -99, 
1956, 6, MN100, 0, 3.59, 19.99, 34.93, 0.39, 0.43, 0, 0, -99, 
1956, 7, MN100, 0, 6.91, 19.37, 33.26, 1.17, 0.32, 0, 0, -99, 
1956, 8, MN100, 0, 12.97, 19.67, 33.59, 0.7, 0.51, 0, 0, -99, 
1956, 9, MN100, 0, 5.8, 13.41, 27.31, 1.09, 0.39, 0, 0, -99, 
1956, 10, MN100, 0, 5.84, 12.26, 26.63, 0.44, 0.44, 0, 0, -99, 
1956, 11, MN100, 0, 4.13, 2.92, 12.32, 0.4, 0.43, 0, 0, -99, 
1956, 12, MN100, 0, 3.82, -7.22, 5.53, 0.25, 0.47, 0, 0, -99, 
1957, 1, MN100, 0, 1.66, -16.04, -1.78, 0.35, 0.65, 0, 0, -99, 
1957, 2, MN100, 0, 3.44, -10.15, 4.84, 0.24, 0.55, 0, 0, -99, 
1957, 3, MN100, 0, 3.96, -4.43, 11.69, 0.29, 0.4, 0, 0, -99, 
1957, 4, MN100, 0, 7.59, 6.64, 20.58, 0.36, 0.55, 0, 0, -99, 
1957, 5, MN100, 0, 7.46, 12.49, 28.25, 0.74, 0.4, 0, 0, -99, 
1957, 6, MN100, 0, 15.6, 17.93, 31.63, 1.12, 0.34, 0, 0, -99, 
1957, 7, MN100, 0, 15.77, 22.75, 36.85, 0.98, 0.45, 0, 0, -99, 
1957, 8, MN100, 0, 5.67, 20.33, 34.29, 0.49, 0.42, 0, 0, -99, 
1957, 9, MN100, 0, 9.47, 14.43, 27.86, 0.6, 0.33, 0, 0, -99, 
1957, 10, MN100, 0, 4.39, 9.92, 22.27, 0.21, 0.24, 0, 0, -99, 
1957, 11, MN100, 0, 4.75, 3.33, 11.43, 0.63, 0.43, 0, 0, -99, 
1957, 12, MN100, 0, 1.81, -4.94, 6.4, 0.15, 0.44, 0, 0, -99, 
1958, 1, MN100, 0, 2.76, -6, 5.31, 0.18, 0.41, 0, 0, -99, 
1958, 2, MN100, 0, 1.39, -10.38, 4.79, 0.15, 0.46, 0, 0, -99, 
1958, 3, MN100, 0, 2.29, 1.06, 13.68, 0.27, 0.32, 0, 0, -99, 
1958, 4, MN100, 0, 2.75, 7.87, 23.25, 0.48, 0.28, 0, 0, -99, 
1958, 5, MN100, 0, 5.83, 11.95, 29.53, 0.69, 0.38, 0, 0, -99, 
1958, 6, MN100, 0, 12.31, 15.18, 30.21, 0.76, 0.33, 0, 0, -99, 
1958, 7, MN100, 0, 15.88, 20.33, 34.23, 2.59, 0.29, 0, 0, -99, 
1958, 8, MN100, 0, 10.43, 19.68, 34.53, 0.74, 0.41, 0, 0, -99, 
1958, 9, MN100, 0, 10.49, 16.92, 28.64, 1.63, 0.32, 0, 0, -99, 
1958, 10, MN100, 0, 3.33, 10.86, 23.48, 0.27, 0.32, 0, 0, -99, 
1958, 11, MN100, 0, 6.41, 2.44, 13.04, 0.38, 0.36, 0, 0, -99, 
1958, 12, MN100, 0, 3.04, -12.58, 0.31, 0.22, 0.6, 0, 0, -99, 
1959, 1, MN100, 0, 1.86, -15.48, -1.34, 0.12, 0.54, 0, 0, -99, 
1959, 2, MN100, 0, 1.65, -11.49, 4.49, 0.08, 0.64, 0, 0, -99, 
1959, 3, MN100, 0, 1.39, -0.99, 13.32, 0.11, 0.39, 0, 0, -99, 
1959, 4, MN100, 0, 2.74, 6.43, 20.78, 0.3, 0.42, 0, 0, -99, 
1959, 5, MN100, 0, 12.52, 14.27, 28.38, 0.72, 0.27, 0, 0, -99, 
1959, 6, MN100, 0, 10.09, 19.46, 33.98, 0.71, 0.25, 0, 0, -99, 
1959, 7, MN100, 0, 10.31, 21.5, 36.39, 1.4, 0.32, 0, 0, -99, 
1959, 8, MN100, 0, 12.93, 22.43, 35.57, 1.61, 0.34, 0, 0, -99, 
1959, 9, MN100, 0, 10.55, 16.42, 28.61, 0.7, 0.28, 0, 0, -99, 
1959, 10, MN100, 0, 5.69, 9.67, 18.4, 0.28, 0.32, 0, 0, -99, 
1959, 11, MN100, 0, 3.08, -3.61, 7.36, 0.52, 0.57, 0, 0, -99, 
1959, 12, MN100, 0, 2.6, -1.28, 9.38, 0.31, 0.44, 0, 0, -99, 
1960, 1, MN100, 0, 2.84, -9.79, 3.21, 0.22, 0.52, 0, 0, -99, 
1960, 2, MN100, 0, 1.36, -8.81, 5.94, 0.05, 0.59, 0, 0, -99, 
1960, 3, MN100, 0, 1.62, -6.2, 8.15, 0.23, 0.64, 0, 0, -99, 
1960, 4, MN100, 0, 9.66, 7.43, 20.05, 1.15, 0.37, 0, 0, -99, 
1960, 5, MN100, 0, 11.09, 13.13, 28.35, 1.81, 0.43, 0, 0, -99, 
1960, 6, MN100, 0, 7.95, 17.46, 32.37, 0.71, 0.33, 0, 0, -99, 
1960, 7, MN100, 0, 10.56, 20.66, 36.49, 1.07, 0.38, 0, 0, -99, 
1960, 8, MN100, 0, 7.94, 22.21, 35.65, 1.43, 0.35, 0, 0, -99, 
1960, 9, MN100, 0, 7.43, 16.38, 29.64, 1.94, 0.38, 0, 0, -99, 
1960, 10, MN100, 0, 4.8, 10.21, 23.23, 0.91, 0.44, 0, 0, -99, 
1960, 11, MN100, 0, 4.24, 4.11, 13.09, 0.49, 0.41, 0, 0, -99, 
1960, 12, MN100, 0, 2.9, -8.51, 3.59, 0.46, 0.74, 0, 0, -99, 
1961, 1, MN100, 0, 1.59, -12.31, 1.85, 0.19, 0.72, 0, 0, -99, 
1961, 2, MN100, 0, 2.12, -4.17, 10.01, 0.19, 0.59, 0, 0, -99, 
1961, 3, MN100, 0, 3.47, 3.46, 15.31, 0.86, 0.42, 0, 0, -99, 
1961, 4, MN100, 0, 10.04, 5.58, 17.82, 1.04, 0.47, 0, 0, -99, 
1961, 5, MN100, 0, 7.87, 11.43, 28.43, 0.41, 0.36, 0, 0, -99, 
1961, 6, MN100, 0, 3.63, 18.25, 35.98, 0.37, 0.46, 0, 0, -99, 
1961, 7, MN100, 0, 11.11, 21.13, 36.01, 3.06, 0.43, 0, 0, -99, 
1961, 8, MN100, 0, 4.79, 20.91, 37.41, 1.49, 0.48, 0, 0, -99, 
1961, 9, MN100, 0, 13.84, 16.24, 28.71, 1.84, 0.53, 0, 0, -99, 
1961, 10, MN100, 0, 4.92, 10.96, 23.76, 0.56, 0.54, 0, 0, -99, 
1961, 11, MN100, 0, 3.21, 2.74, 12.31, 0.3, 0.45, 0, 0, -99, 
1961, 12, MN100, 0, 3.24, -6.13, 3.55, 0.2, 0.54, 0, 0, -99, 
1962, 1, MN100, 0, 2.62, -13.83, -0.41, 0.3, 0.73, 0, 0, -99, 
1962, 2, MN100, 0, 3.68, -10.51, 2.61, 0.2, 1.09, 0, 0, -99, 
1962, 3, MN100, 0, 1.66, 1.2, 12.07, 0.21, 0.45, 0, 0, -99, 
1962, 4, MN100, 0, 6.71, 5.34, 19.32, 0.39, 0.44, 0, 0, -99, 
1962, 5, MN100, 0, 13.39, 14.67, 28.56, 1.53, 0.33, 0, 0, -99, 
1962, 6, MN100, 0, 8.34, 17.87, 32.84, 1.08, 0.39, 0, 0, -99, 
1962, 7, MN100, 0, 12.68, 19.55, 33.53, 2.51, 0.43, 0, 0, -99, 
1962, 8, MN100, 0, 9.92, 19.89, 34.77, 0.73, 0.35, 0, 0, -99, 
1962, 9, MN100, 0, 8.32, 14.99, 28.07, 0.95, 0.41, 0, 0, -99, 
1962, 10, MN100, 0, 2.17, 11.06, 24.24, 0.24, 0.53, 0, 0, -99, 
1962, 11, MN100, 0, 1.68, 5.46, 14.62, 0.14, 0.36, 0, 0, -99, 
1962, 12, MN100, 0, 2.75, -6.42, 5.65, 0.42, 0.62, 0, 0, -99, 
1963, 1, MN100, 0, 1.33, -15.01, -3.15, 0.06, 0.64, 0, 0, -99, 
1963, 2, MN100, 0, 2.2, -12.07, 2.64, 0.22, 0.84, 0, 0, -99, 
1963, 3, MN100, 0, 4.75, -0.02, 14.62, 0.67, 0.57, 0, 0, -99, 
1963, 4, MN100, 0, 6.84, 7.53, 22.88, 0.96, 0.34, 0, 0, -99, 
1963, 5, MN100, 0, 9.65, 12.34, 27.16, 0.85, 0.52, 0, 0, -99, 
1963, 6, MN100, 0, 10.77, 19.75, 34.64, 1.46, 0.3, 0, 0, -99, 
1963, 7, MN100, 0, 11.57, 22.4, 36.76, 1.11, 0.34, 0, 0, -99, 
1963, 8, MN100, 0, 10.23, 19.37, 34.48, 1.05, 0.39, 0, 0, -99, 
1963, 9, MN100, 0, 6.65, 16.98, 30.55, 1.65, 0.3, 0, 0, -99, 
1963, 10, MN100, 0, 3.31, 14.34, 29.59, 0.6, 0.38, 0, 0, -99, 
1963, 11, MN100, 0, 4.46, 5.03, 15.67, 0.16, 0.62, 0, 0, -99, 
1963, 12, MN100, 0, 2.54, -10.19, 1.2, 0.23, 0.86, 0, 0, -99, 
1964, 1, MN100, 0, 2.37, -6.79, 6.57, 0.23, 0.88, 0, 0, -99, 
1964, 2, MN100, 0, 1.75, -8.59, 8.1, 0.15, 1.04, 0, 0, -99, 
1964, 3, MN100, 0, 2.72, -4.78, 10.07, 0.26, 0.81, 0, 0, -99, 
1964, 4, MN100, 0, 8.68, 6.87, 21.68, 0.43, 0.52, 0, 0, -99, 
1964, 5, MN100, 0, 11.28, 15.31, 30.71, 1.45, 0.38, 0, 0, -99, 
1964, 6, MN100, 0, 14.89, 17.98, 32.6, 1.35, 0.4, 0, 0, -99, 
1964, 7, MN100, 0, 4.71, 21.47, 37.69, 1.37, 0.53, 0, 0, -99, 
1964, 8, MN100, 0, 13.48, 18.74, 31.8, 1.99, 0.36, 0, 0, -99, 
1964, 9, MN100, 0, 11.41, 14.9, 27.54, 2.23, 0.49, 0, 0, -99, 
1964, 10, MN100, 0, 2.5, 9.45, 22.51, 0.46, 0.47, 0, 0, -99, 
1964, 11, MN100, 0, 3.8, 3.12, 13.3, 0.56, 0.66, 0, 0, -99, 
1964, 12, MN100, 0, 4.58, -10.96, 1.67, 0.77, 0.8, 0, 0, -99, 
1965, 1, MN100, 0, 2.28, -14.98, 0.82, 0.37, 0.76, 0, 0, -99, 
1965, 2, MN100, 0, 2.67, -13.97, 2.23, 0.56, 0.6, 0, 0, -99, 
1965, 3, MN100, 0, 6.85, -8.07, 7.46, 1.2, 0.76, 0, 0, -99, 
1965, 4, MN100, 0, 5.03, 7.54, 19.13, 0.55, 0.43, 0, 0, -99, 
1965, 5, MN100, 0, 10.99, 14.24, 28.47, 0.64, 0.49, 0, 0, -99, 
1965, 6, MN100, 0, 11.55, 17.16, 32.02, 1.38, 0.47, 0, 0, -99, 
1965, 7, MN100, 0, 8.5, 20.1, 33.98, 1.2, 0.35, 0, 0, -99, 
1965, 8, MN100, 0, 8.41, 18.85, 33.62, 1.6, 0.42, 0, 0, -99, 
1965, 9, MN100, 0, 17.66, 13.15, 23.43, 1.51, 0.4, 0, 0, -99, 
1965, 10, MN100, 0, 7.61, 11.05, 22.91, 0.85, 0.46, 0, 0, -99, 
1965, 11, MN100, 0, 8.84, 1.65, 11.95, 0.95, 0.63, 0, 0, -99, 
1965, 12, MN100, 0, 5.09, -1.19, 7.62, 0.26, 0.5, 0, 0, -99, 
1966, 1, MN100, 0, 2.98, -17.16, -3.25, 0.58, 1.02, 0, 0, -99, 
1966, 2, MN100, 0, 2.84, -10.19, 4.65, 0.09, 1.15, 0, 0, -99, 
1966, 3, MN100, 0, 6.91, 1.39, 13.81, 0.82, 0.45, 0, 0, -99, 
1966, 4, MN100, 0, 7.61, 6.54, 16.9, 0.68, 0.4, 0, 0, -99, 
1966, 5, MN100, 0, 4.9, 10.99, 25.94, 0.61, 0.44, 0, 0, -99, 
1966, 6, MN100, 0, 9.41, 19.09, 33.97, 2.11, 0.34, 0, 0, -99, 
1966, 7, MN100, 0, 8.39, 22.89, 37.65, 1.46, 0.39, 0, 0, -99, 
1966, 8, MN100, 0, 17.82, 19.98, 33.15, 1.5, 0.35, 0, 0, -99, 
1966, 9, MN100, 0, 3.33, 14.84, 29.51, 0.21, 0.39, 0, 0, -99, 
1966, 10, MN100, 0, 7.59, 9.19, 22.19, 0.65, 0.36, 0, 0, -99, 
1966, 11, MN100, 0, 2.84, 0.4, 10.53, 0.3, 0.65, 0, 0, -99, 
1966, 12, MN100, 0, 3.35, -7.17, 4.11, 0.42, 0.43, 0, 0, -99, 
1967, 1, MN100, 0, 4.68, -9.72, 3.08, 0.53, 0.67, 0, 0, -99, 
1967, 2, MN100, 0, 1.86, -15.37, 1.9, 0.25, 0.63, 0, 0, -99, 
1967, 3, MN100, 0, 3.47, -1.32, 12.46, 0.48, 0.49, 0, 0, -99, 
1967, 4, MN100, 0, 8.4, 6.53, 19.48, 0.47, 0.41, 0, 0, -99, 
1967, 5, MN100, 0, 4.23, 9.66, 25.25, 0.6, 0.48, 0, 0, -99, 
1967, 6, MN100, 0, 13.47, 18.59, 32.18, 1.47, 0.31, 0, 0, -99, 
1967, 7, MN100, 0, 7.93, 19.97, 34.94, 0.94, 0.39, 0, 0, -99, 
1967, 8, MN100, 0, 6.42, 18.39, 33.77, 0.66, 0.45, 0, 0, -99, 
1967, 9, MN100, 0, 4, 14.37, 30.92, 0.28, 0.68, 0, 0, -99, 
1967, 10, MN100, 0, 4.17, 9.38, 20.98, 0.55, 0.4, 0, 0, -99, 
1967, 11, MN100, 0, 2.15, 1.31, 10.77, 0.29, 0.51, 0, 0, -99, 
1967, 12, MN100, 0, 3.36, -5.35, 5.51, 0.25, 0.63, 0, 0, -99, 
1968, 1, MN100, 0, 2.55, -10.53, 2.71, 0.17, 0.57, 0, 0, -99, 
1968, 2, MN100, 0, 1.19, -10.87, 4.43, 0.08, 0.67, 0, 0, -99, 
1968, 3, MN100, 0, 5.18, 2.19, 16.74, 0.34, 0.53, 0, 0, -99, 
1968, 4, MN100, 0, 10.65, 7.97, 21.53, 2, 0.5, 0, 0, -99, 
1968, 5, MN100, 0, 7.49, 12.89, 25.87, 1.52, 0.27, 0, 0, -99, 
1968, 6, MN100, 0, 16.18, 18.21, 31.98, 0.77, 0.29, 0, 0, -99, 
1968, 7, MN100, 0, 9.13, 21.19, 34.46, 1.37, 0.36, 0, 0, -99, 
1968, 8, MN100, 0, 11.12, 20.02, 33.42, 3.04, 0.5, 0, 0, -99, 
1968, 9, MN100, 0, 10.76, 16.9, 29.12, 1.58, 0.41, 0, 0, -99, 
1968, 10, MN100, 0, 12.38, 12.27, 23.06, 1.93, 0.34, 0, 0, -99, 
1968, 11, MN100, 0, 2.22, 3.82, 12.01, 0.67, 0.35, 0, 0, -99, 
1968, 12, MN100, 0, 6.09, -7.09, 2.76, 0.72, 0.6, 0, 0, -99, 
1969, 1, MN100, 0, 8.08, -10.83, 0.36, 1, 0.61, 0, 0, -99, 
1969, 2, MN100, 0, 1.6, -7.28, 6.22, 0.18, 0.36, 0, 0, -99, 
1969, 3, MN100, 0, 1.43, -4.15, 11.03, 0.12, 0.45, 0, 0, -99, 
1969, 4, MN100, 0, 5.3, 8.55, 22.32, 0.79, 0.36, 0, 0, -99, 
1969, 5, MN100, 0, 9.93, 13.41, 28.38, 1.06, 0.36, 0, 0, -99, 
1969, 6, MN100, 0, 7.5, 15.28, 28.95, 0.94, 0.47, 0, 0, -99, 
1969, 7, MN100, 0, 11.59, 20.59, 35.08, 1.99, 0.38, 0, 0, -99, 
1969, 8, MN100, 0, 9.32, 21.34, 37.11, 1.65, 0.49, 0, 0, -99, 
1969, 9, MN100, 0, 11.41, 16.66, 29.09, 1.08, 0.46, 0, 0, -99, 
1969, 10, MN100, 0, 7.07, 9.18, 18.73, 2.3, 0.45, 0, 0, -99, 
1969, 11, MN100, 0, 3.58, 2.63, 12.52, 0.4, 0.51, 0, 0, -99, 
1969, 12, MN100, 0, 4.81, -3.15, 5.85, 0.66, 0.44, 0, 0, -99, 
1970, 1, MN100, 0, 2.1, -13.52, -0.76, 0.27, 0.6, 0, 0, -99, 
1970, 2, MN100, 0, 1.61, -10.47, 4.95, 0.19, 0.54, 0, 0, -99, 
1970, 3, MN100, 0, 3.24, -5.78, 10.57, 0.36, 0.62, 0, 0, -99, 
1970, 4, MN100, 0, 7.31, 7.23, 19.08, 0.88, 0.27, 0, 0, -99, 
1970, 5, MN100, 0, 7.8, 12.89, 25.37, 0.85, 0.44, 0, 0, -99, 
1970, 6, MN100, 0, 7.29, 19.9, 34.51, 2.01, 0.49, 0, 0, -99, 
1970, 7, MN100, 0, 7.54, 22.33, 37.86, 1.1, 0.48, 0, 0, -99, 
1970, 8, MN100, 0, 3.1, 20.18, 36.14, 0.39, 0.53, 0, 0, -99, 
1970, 9, MN100, 0, 6.48, 16.39, 29.27, 0.68, 0.39, 0, 0, -99, 
1970, 10, MN100, 0, 16.39, 11.58, 21.98, 1.48, 0.42, 0, 0, -99, 
1970, 11, MN100, 0, 6.83, 2.16, 10.91, 1.65, 0.42, 0, 0, -99, 
1970, 12, MN100, 0, 4.43, -8.53, 3.21, 0.42, 0.8, 0, 0, -99, 
1971, 1, MN100, 0, 2.99, -15.43, -2.62, 0.19, 0.6, 0, 0, -99, 
1971, 2, MN100, 0, 5.17, -8.47, 5.62, 0.66, 0.6, 0, 0, -99, 
1971, 3, MN100, 0, 4.28, -3.2, 10.62, 0.75, 0.59, 0, 0, -99, 
1971, 4, MN100, 0, 3.53, 6.88, 21.13, 0.42, 0.44, 0, 0, -99, 
1971, 5, MN100, 0, 8.21, 11.21, 27.55, 0.41, 0.37, 0, 0, -99, 
1971, 6, MN100, 0, 13.85, 20.22, 35.01, 0.87, 0.34, 0, 0, -99, 
1971, 7, MN100, 0, 8.77, 19.48, 33.54, 1.16, 0.35, 0, 0, -99, 
1971, 8, MN100, 0, 8.13, 18.7, 34.38, 2.25, 0.45, 0, 0, -99, 
1971, 9, MN100, 0, 9.36, 16.84, 29.95, 1.78, 0.39, 0, 0, -99, 
1971, 10, MN100, 0, 17.38, 12.99, 23.65, 0.7, 0.41, 0, 0, -99, 
1971, 11, MN100, 0, 5.96, 2.75, 11.22, 0.99, 0.53, 0, 0, -99, 
1971, 12, MN100, 0, 2.77, -6.8, 4.35, 0.25, 0.59, 0, 0, -99, 
1972, 1, MN100, 0, 3.59, -16.08, -1.7, 0.5, 0.57, 0, 0, -99, 
1972, 2, MN100, 0, 2.53, -12.03, 1.97, 0.26, 0.51, 0, 0, -99, 
1972, 3, MN100, 0, 3.76, -3.53, 9.51, 0.4, 0.42, 0, 0, -99, 
1972, 4, MN100, 0, 5.24, 5.79, 18.07, 0.79, 0.29, 0, 0, -99, 
1972, 5, MN100, 0, 6.77, 15.72, 31.24, 0.88, 0.28, 0, 0, -99, 
1972, 6, MN100, 0, 8.33, 17.92, 34.07, 0.75, 0.37, 0, 0, -99, 
1972, 7, MN100, 0, 16.75, 20.63, 33.59, 2.05, 0.32, 0, 0, -99, 
1972, 8, MN100, 0, 13.96, 20.75, 34.26, 1.83, 0.33, 0, 0, -99, 
1972, 9, MN100, 0, 10.77, 14.1, 27.23, 0.75, 0.49, 0, 0, -99, 
1972, 10, MN100, 0, 4.47, 9.16, 19.71, 0.22, 0.39, 0, 0, -99, 
1972, 11, MN100, 0, 3.1, 3.29, 9.92, 1.03, 0.41, 0, 0, -99, 
1972, 12, MN100, 0, 3.71, -9.8, 0.41, 0.41, 0.77, 0, 0, -99, 
1973, 1, MN100, 0, 2.19, -8.26, 4.97, 0.36, 0.49, 0, 0, -99, 
1973, 2, MN100, 0, 1.2, -6.97, 6.49, 0.08, 0.52, 0, 0, -99, 
1973, 3, MN100, 0, 3.14, 5.74, 16.65, 0.38, 0.37, 0, 0, -99, 
1973, 4, MN100, 0, 4.43, 7.29, 20.77, 0.36, 0.42, 0, 0, -99, 
1973, 5, MN100, 0, 9.61, 13.24, 27.29, 1.23, 0.35, 0, 0, -99, 
1973, 6, MN100, 0, 10.86, 19.22, 33.37, 1.16, 0.36, 0, 0, -99, 
