Year,Timestep,EcoregionName,EcoregionIndex,ppt,min_airtemp,max_airtemp,std_ppt,std_temp,winddirection,windspeed,ndeposition,
1973, 7, MN100, 0, 12.25, 21.81, 35.24, 1.1, 0.27, 0, 0, -99, 
1973, 8, MN100, 0, 11.35, 23.01, 35.44, 1.28, 0.34, 0, 0, -99, 
1973, 9, MN100, 0, 10.42, 15.38, 28.26, 0.97, 0.41, 0, 0, -99, 
1973, 10, MN100, 0, 11.83, 13.22, 24.56, 1.71, 0.32, 0, 0, -99, 
1973, 11, MN100, 0, 3.5, 3.1, 11.41, 0.29, 0.43, 0, 0, -99, 
1973, 12, MN100, 0, 2.68, -6.46, 3.43, 0.21, 0.51, 0, 0, -99, 
1974, 1, MN100, 0, 2.35, -11.6, 0.92, 0.3, 0.6, 0, 0, -99, 
1974, 2, MN100, 0, 1.99, -10.19, 5.82, 0.25, 0.36, 0, 0, -99, 
1974, 3, MN100, 0, 3.27, -2.22, 9.83, 0.46, 0.71, 0, 0, -99, 
1974, 4, MN100, 0, 6.76, 7.32, 21.04, 0.57, 0.27, 0, 0, -99, 
1974, 5, MN100, 0, 11.36, 12.29, 24.9, 0.82, 0.29, 0, 0, -99, 
1974, 6, MN100, 0, 8.09, 17.91, 33.44, 1.2, 0.46, 0, 0, -99, 
1974, 7, MN100, 0, 11.79, 23.46, 37.67, 1.79, 0.35, 0, 0, -99, 
1974, 8, MN100, 0, 11.37, 19.89, 32.54, 2.14, 0.33, 0, 0, -99, 
1974, 9, MN100, 0, 3.21, 13.04, 26.32, 0.78, 0.45, 0, 0, -99, 
1974, 10, MN100, 0, 5.82, 10.47, 22.77, 1.22, 0.39, 0, 0, -99, 
1974, 11, MN100, 0, 5.79, 4.12, 12.47, 0.39, 0.52, 0, 0, -99, 
1974, 12, MN100, 0, 3.01, -2.12, 7.85, 0.32, 0.54, 0, 0, -99, 
1975, 1, MN100, 0, 8.38, -9.5, 3.01, 0.71, 0.4, 0, 0, -99, 
1975, 2, MN100, 0, 2.24, -8.19, 5.14, 0.29, 0.74, 0, 0, -99, 
1975, 3, MN100, 0, 5.13, -4.67, 9.17, 0.33, 0.44, 0, 0, -99, 
1975, 4, MN100, 0, 5.71, 5.38, 16.44, 0.53, 0.24, 0, 0, -99, 
1975, 5, MN100, 0, 6.31, 14.92, 30.91, 0.41, 0.33, 0, 0, -99, 
1975, 6, MN100, 0, 14.51, 19.43, 32.37, 0.71, 0.3, 0, 0, -99, 
1975, 7, MN100, 0, 10.6, 23.99, 37.78, 1.12, 0.29, 0, 0, -99, 
1975, 8, MN100, 0, 7.89, 20.4, 34.07, 0.92, 0.38, 0, 0, -99, 
1975, 9, MN100, 0, 8.9, 14.76, 27.03, 0.6, 0.39, 0, 0, -99, 
1975, 10, MN100, 0, 4.88, 11.53, 24.19, 0.61, 0.43, 0, 0, -99, 
1975, 11, MN100, 0, 5.91, 2.85, 14.77, 0.85, 0.43, 0, 0, -99, 
1975, 12, MN100, 0, 2.5, -7.68, 3.71, 0.23, 0.55, 0, 0, -99, 
1976, 1, MN100, 0, 3.26, -12.23, 1.04, 0.28, 0.5, 0, 0, -99, 
1976, 2, MN100, 0, 2, -3.47, 10.18, 0.15, 0.55, 0, 0, -99, 
1976, 3, MN100, 0, 5.62, -2.06, 11.13, 0.65, 0.57, 0, 0, -99, 
1976, 4, MN100, 0, 2.56, 8.96, 24.96, 0.28, 0.38, 0, 0, -99, 
1976, 5, MN100, 0, 2.2, 11.86, 29.92, 0.33, 0.45, 0, 0, -99, 
1976, 6, MN100, 0, 18.72, 19.81, 35.66, 2, 0.36, 0, 0, -99, 
1976, 7, MN100, 0, 8.04, 21.03, 37.26, 1.2, 0.44, 0, 0, -99, 
1976, 8, MN100, 0, 4.18, 20.25, 37.02, 0.7, 0.43, 0, 0, -99, 
1976, 9, MN100, 0, 2.95, 13.93, 31.41, 0.19, 0.61, 0, 0, -99, 
1976, 10, MN100, 0, 2.56, 5.83, 19.49, 0.46, 0.43, 0, 0, -99, 
1976, 11, MN100, 0, 1.45, -1.94, 9.31, 0.11, 0.38, 0, 0, -99, 
1976, 12, MN100, 0, 2.45, -13.19, 0.26, 0.29, 0.41, 0, 0, -99, 
1977, 1, MN100, 0, 2.4, -15.82, -3.22, 0.39, 0.43, 0, 0, -99, 
1977, 2, MN100, 0, 2.44, -5.41, 7.12, 0.68, 0.39, 0, 0, -99, 
1977, 3, MN100, 0, 5.48, 4.02, 15.84, 1.44, 0.3, 0, 0, -99, 
1977, 4, MN100, 0, 4.45, 9.78, 25.41, 0.37, 0.36, 0, 0, -99, 
1977, 5, MN100, 0, 10.91, 17.69, 34.43, 1.05, 0.62, 0, 0, -99, 
1977, 6, MN100, 0, 11.53, 19.41, 33.82, 0.98, 0.57, 0, 0, -99, 
1977, 7, MN100, 0, 9.63, 22.48, 36.73, 1.08, 0.63, 0, 0, -99, 
1977, 8, MN100, 0, 14.75, 17.97, 31.51, 3.14, 0.42, 0, 0, -99, 
1977, 9, MN100, 0, 14.85, 16.73, 27.37, 1.48, 0.51, 0, 0, -99, 
1977, 10, MN100, 0, 6.54, 10.51, 22.84, 0.68, 0.36, 0, 0, -99, 
1977, 11, MN100, 0, 8.83, 1.85, 11.71, 0.88, 0.54, 0, 0, -99, 
1977, 12, MN100, 0, 4.01, -7.16, 1.81, 0.26, 0.84, 0, 0, -99, 
1978, 1, MN100, 0, 2.25, -12.85, -0.6, 0.2, 0.57, 0, 0, -99, 
1978, 2, MN100, 0, 2.08, -11.39, 3.6, 0.24, 0.47, 0, 0, -99, 
1978, 3, MN100, 0, 2.52, -2.59, 12.88, 0.22, 0.58, 0, 0, -99, 
1978, 4, MN100, 0, 4.91, 7.18, 20.66, 0.76, 0.38, 0, 0, -99, 
1978, 5, MN100, 0, 9.98, 14.93, 31.21, 1.11, 0.44, 0, 0, -99, 
1978, 6, MN100, 0, 8.51, 18.36, 33.52, 1.41, 0.35, 0, 0, -99, 
1978, 7, MN100, 0, 17.98, 21.83, 34.5, 1.65, 0.33, 0, 0, -99, 
1978, 8, MN100, 0, 16.5, 21.17, 34.42, 2.76, 0.51, 0, 0, -99, 
1978, 9, MN100, 0, 8.48, 18.41, 30.54, 1.81, 0.43, 0, 0, -99, 
1978, 10, MN100, 0, 2.5, 10.54, 23.07, 0.56, 0.49, 0, 0, -99, 
1978, 11, MN100, 0, 4.06, -0.32, 11.47, 0.44, 0.65, 0, 0, -99, 
1978, 12, MN100, 0, 3.13, -11.34, 2.27, 0.34, 0.74, 0, 0, -99, 
1979, 1, MN100, 0, 2.45, -16.68, -3.03, 0.3, 0.61, 0, 0, -99, 
1979, 2, MN100, 0, 4.9, -12.71, 1.11, 0.41, 0.67, 0, 0, -99, 
1979, 3, MN100, 0, 8.36, -0.54, 10.61, 0.84, 0.58, 0, 0, -99, 
1979, 4, MN100, 0, 4.72, 5.33, 17.77, 0.91, 0.37, 0, 0, -99, 
1979, 5, MN100, 0, 9.24, 11.53, 24.93, 1.85, 0.46, 0, 0, -99, 
1979, 6, MN100, 0, 11.34, 16.92, 32.82, 1.26, 0.32, 0, 0, -99, 
1979, 7, MN100, 0, 12.86, 21.84, 35.97, 1.66, 0.41, 0, 0, -99, 
1979, 8, MN100, 0, 6.81, 19.45, 32.72, 0.96, 0.47, 0, 0, -99, 
1979, 9, MN100, 0, 6.55, 16.83, 29.69, 1.6, 0.45, 0, 0, -99, 
1979, 10, MN100, 0, 9.01, 9.17, 20.12, 1.56, 0.58, 0, 0, -99, 
1979, 11, MN100, 0, 3.09, 2.16, 11.02, 0.38, 0.37, 0, 0, -99, 
1979, 12, MN100, 0, 1.6, -2.76, 8.27, 0.16, 0.56, 0, 0, -99, 
1980, 1, MN100, 0, 4.03, -10.53, 2.11, 0.25, 0.72, 0, 0, -99, 
1980, 2, MN100, 0, 2.28, -8.77, 4.12, 0.23, 0.64, 0, 0, -99, 
1980, 3, MN100, 0, 3.3, -4.75, 10.74, 0.27, 0.49, 0, 0, -99, 
1980, 4, MN100, 0, 2.52, 8.46, 24.03, 0.43, 0.42, 0, 0, -99, 
1980, 5, MN100, 0, 2.89, 14.68, 32.7, 0.56, 0.28, 0, 0, -99, 
1980, 6, MN100, 0, 10.27, 18.52, 33.63, 1.86, 0.56, 0, 0, -99, 
1980, 7, MN100, 0, 7.74, 22.11, 37.24, 1.4, 0.52, 0, 0, -99, 
1980, 8, MN100, 0, 14.91, 21.6, 33.93, 1.38, 0.37, 0, 0, -99, 
1980, 9, MN100, 0, 10.58, 15.45, 27.55, 1.25, 0.35, 0, 0, -99, 
1980, 10, MN100, 0, 4.3, 8.19, 19.01, 0.66, 0.52, 0, 0, -99, 
1980, 11, MN100, 0, 3.22, 3.31, 13.06, 0.19, 0.43, 0, 0, -99, 
1980, 12, MN100, 0, 2.53, -8.33, 3.18, 0.21, 0.52, 0, 0, -99, 
1981, 1, MN100, 0, 1.69, -9.35, 4.84, 0.17, 0.56, 0, 0, -99, 
1981, 2, MN100, 0, 3.79, -5.03, 7.39, 0.72, 0.54, 0, 0, -99, 
1981, 3, MN100, 0, 2.99, 1.7, 15.57, 0.53, 0.51, 0, 0, -99, 
1981, 4, MN100, 0, 11.59, 8.3, 21.53, 2.15, 0.42, 0, 0, -99, 
1981, 5, MN100, 0, 4.2, 12.39, 28.87, 0.47, 0.42, 0, 0, -99, 
1981, 6, MN100, 0, 16.08, 18.77, 32.07, 0.6, 0.32, 0, 0, -99, 
1981, 7, MN100, 0, 8.48, 21.39, 35.59, 0.97, 0.34, 0, 0, -99, 
1981, 8, MN100, 0, 9.28, 21.51, 34.66, 1.77, 0.41, 0, 0, -99, 
1981, 9, MN100, 0, 7.54, 14.95, 28.37, 0.62, 0.52, 0, 0, -99, 
1981, 10, MN100, 0, 12.83, 9.61, 20.04, 1.11, 0.35, 0, 0, -99, 
1981, 11, MN100, 0, 2.4, 6.02, 16.18, 0.31, 0.35, 0, 0, -99, 
1981, 12, MN100, 0, 3.11, -5.55, 4.04, 0.12, 0.47, 0, 0, -99, 
1982, 1, MN100, 0, 4.17, -18.86, -3.74, 0.53, 0.49, 0, 0, -99, 
1982, 2, MN100, 0, 1.85, -9.58, 3.98, 0.1, 0.69, 0, 0, -99, 
1982, 3, MN100, 0, 4.58, -2.3, 10.17, 0.52, 0.46, 0, 0, -99, 
1982, 4, MN100, 0, 4.9, 5.25, 19.33, 0.78, 0.29, 0, 0, -99, 
1982, 5, MN100, 0, 12.5, 15.68, 29.82, 0.45, 0.22, 0, 0, -99, 
1982, 6, MN100, 0, 7.91, 15.74, 30.4, 0.34, 0.47, 0, 0, -99, 
1982, 7, MN100, 0, 16.91, 22.14, 35.73, 2.21, 0.45, 0, 0, -99, 
1982, 8, MN100, 0, 7.93, 19.77, 33.33, 0.96, 0.6, 0, 0, -99, 
1982, 9, MN100, 0, 11.2, 16.51, 28.5, 1.88, 0.34, 0, 0, -99, 
1982, 10, MN100, 0, 12.4, 12.15, 22.12, 0.79, 0.31, 0, 0, -99, 
1982, 11, MN100, 0, 6.57, 0.4, 10.41, 1.23, 0.36, 0, 0, -99, 
1982, 12, MN100, 0, 3.01, -2.14, 7.03, 0.7, 0.46, 0, 0, -99, 
1983, 1, MN100, 0, 4.46, -7.02, 4.25, 0.59, 0.47, 0, 0, -99, 
1983, 2, MN100, 0, 1.98, -1.92, 7.72, 0.24, 0.53, 0, 0, -99, 
1983, 3, MN100, 0, 3.01, 2.83, 12.29, 0.51, 0.3, 0, 0, -99, 
1983, 4, MN100, 0, 4.45, 6.57, 19.41, 1.3, 0.49, 0, 0, -99, 
1983, 5, MN100, 0, 5.35, 10.82, 26.65, 0.46, 0.36, 0, 0, -99, 
1983, 6, MN100, 0, 10, 18.84, 33.03, 1.36, 0.44, 0, 0, -99, 
1983, 7, MN100, 0, 10.25, 23.83, 37.74, 1.2, 0.44, 0, 0, -99, 
1983, 8, MN100, 0, 15.71, 23.11, 37.78, 1.62, 0.48, 0, 0, -99, 
1983, 9, MN100, 0, 9.64, 17.39, 29.23, 1.23, 0.48, 0, 0, -99, 
1983, 10, MN100, 0, 8.47, 10.85, 21.26, 0.62, 0.53, 0, 0, -99, 
1983, 11, MN100, 0, 8.71, 4.66, 11.16, 1.81, 0.41, 0, 0, -99, 
1983, 12, MN100, 0, 3.72, -14.43, -2.7, 0.7, 0.45, 0, 0, -99, 
1984, 1, MN100, 0, 2.38, -11.23, 1.85, 0.28, 0.85, 0, 0, -99, 
1984, 2, MN100, 0, 2.23, -0.79, 10.39, 0.27, 0.44, 0, 0, -99, 
1984, 3, MN100, 0, 2.42, -3.79, 9.98, 0.25, 0.39, 0, 0, -99, 
1984, 4, MN100, 0, 4.07, 8.18, 23.36, 0.96, 0.34, 0, 0, -99, 
1984, 5, MN100, 0, 6.37, 12.49, 27.58, 0.74, 0.33, 0, 0, -99, 
1984, 6, MN100, 0, 18.94, 20.07, 33.47, 1.84, 0.41, 0, 0, -99, 
1984, 7, MN100, 0, 5.54, 20.79, 36.01, 0.99, 0.66, 0, 0, -99, 
1984, 8, MN100, 0, 6.84, 22.22, 36.99, 1.03, 0.65, 0, 0, -99, 
1984, 9, MN100, 0, 7.07, 14.05, 26.77, 0.79, 0.54, 0, 0, -99, 
1984, 10, MN100, 0, 12.15, 12.66, 22.83, 1.59, 0.31, 0, 0, -99, 
1984, 11, MN100, 0, 2.68, 1.73, 12.41, 0.32, 0.48, 0, 0, -99, 
1984, 12, MN100, 0, 5.19, -7.31, 3.78, 1.04, 0.78, 0, 0, -99, 
1985, 1, MN100, 0, 2.06, -11.62, 1.28, 0.3, 0.7, 0, 0, -99, 
1985, 2, MN100, 0, 2.46, -10.08, 4.26, 0.29, 0.67, 0, 0, -99, 
1985, 3, MN100, 0, 4.08, 3.23, 15.15, 0.6, 0.46, 0, 0, -99, 
1985, 4, MN100, 0, 8.35, 9.32, 23.22, 0.61, 0.36, 0, 0, -99, 
1985, 5, MN100, 0, 12.64, 14.97, 31.24, 1.87, 0.44, 0, 0, -99, 
1985, 6, MN100, 0, 12.26, 15.58, 30.89, 1.21, 0.64, 0, 0, -99, 
1985, 7, MN100, 0, 10.36, 19.67, 35.67, 0.76, 0.7, 0, 0, -99, 
1985, 8, MN100, 0, 10.07, 18.97, 31.88, 1.31, 0.53, 0, 0, -99, 
1985, 9, MN100, 0, 12.48, 15.49, 27.27, 2.1, 0.54, 0, 0, -99, 
1985, 10, MN100, 0, 5.65, 8.75, 22.18, 0.39, 0.51, 0, 0, -99, 
1985, 11, MN100, 0, 6.1, -3.05, 7.38, 0.63, 0.52, 0, 0, -99, 
1985, 12, MN100, 0, 2.5, -13.04, -1.43, 0.18, 0.52, 0, 0, -99, 
1986, 1, MN100, 0, 2.91, -7.56, 4.4, 0.63, 0.58, 0, 0, -99, 
1986, 2, MN100, 0, 2.82, -8.14, 4.47, 0.16, 0.46, 0, 0, -99, 
1986, 3, MN100, 0, 2.38, 1.39, 14.95, 0.44, 0.39, 0, 0, -99, 
1986, 4, MN100, 0, 12.32, 9.93, 23.18, 1.33, 0.42, 0, 0, -99, 
1986, 5, MN100, 0, 6.42, 14.44, 30.37, 1.1, 0.36, 0, 0, -99, 
1986, 6, MN100, 0, 13.65, 18.61, 33.64, 1.32, 0.51, 0, 0, -99, 
1986, 7, MN100, 0, 12.38, 23.01, 35.57, 0.74, 0.53, 0, 0, -99, 
1986, 8, MN100, 0, 10.36, 19.19, 32.56, 1.3, 0.59, 0, 0, -99, 
1986, 9, MN100, 0, 16.07, 16.3, 27.01, 2.39, 0.48, 0, 0, -99, 
1986, 10, MN100, 0, 2.94, 10.26, 22.09, 0.32, 0.45, 0, 0, -99, 
1986, 11, MN100, 0, 5.94, -0.47, 10.19, 1.28, 0.5, 0, 0, -99, 
1986, 12, MN100, 0, 2.21, -3.97, 7.42, 0.25, 0.45, 0, 0, -99, 
1987, 1, MN100, 0, 2.37, -6.4, 5.55, 0.21, 0.7, 0, 0, -99, 
1987, 2, MN100, 0, 1.79, -0.09, 11.59, 0.28, 0.36, 0, 0, -99, 
1987, 3, MN100, 0, 3.12, 3.46, 15.97, 0.44, 0.47, 0, 0, -99, 
1987, 4, MN100, 0, 2.01, 8.99, 28.35, 0.22, 0.55, 0, 0, -99, 
1987, 5, MN100, 0, 13.57, 15.21, 30.38, 1.61, 0.36, 0, 0, -99, 
1987, 6, MN100, 0, 5, 19.35, 36.44, 1.36, 0.37, 0, 0, -99, 
1987, 7, MN100, 0, 20.72, 23.64, 36.87, 1.01, 0.43, 0, 0, -99, 
1987, 8, MN100, 0, 7.88, 20.56, 34.07, 0.85, 0.6, 0, 0, -99, 
1987, 9, MN100, 0, 8.67, 17.12, 30.19, 0.81, 0.59, 0, 0, -99, 
1987, 10, MN100, 0, 2.99, 8.29, 19.53, 0.27, 0.46, 0, 0, -99, 
1987, 11, MN100, 0, 2.83, 4.59, 15.01, 0.46, 0.4, 0, 0, -99, 
1987, 12, MN100, 0, 2.28, -0.72, 7.24, 0.21, 0.4, 0, 0, -99, 
1988, 1, MN100, 0, 3.24, -12.62, 0.66, 0.24, 0.6, 0, 0, -99, 
1988, 2, MN100, 0, 1.34, -12.37, 3.11, 0.07, 0.79, 0, 0, -99, 
1988, 3, MN100, 0, 5.77, -0.04, 11.65, 0.57, 0.52, 0, 0, -99, 
1988, 4, MN100, 0, 2.02, 6.29, 23.13, 0.32, 0.49, 0, 0, -99, 
1988, 5, MN100, 0, 6.31, 15.96, 33.49, 1.04, 0.58, 0, 0, -99, 
1988, 6, MN100, 0, 8.19, 19.64, 37.66, 0.49, 0.5, 0, 0, -99, 
1988, 7, MN100, 0, 8.69, 22.51, 39.54, 1.6, 0.56, 0, 0, -99, 
1988, 8, MN100, 0, 23.29, 22.28, 34.84, 2.32, 0.49, 0, 0, -99, 
1988, 9, MN100, 0, 9.92, 16.82, 29.02, 1.73, 0.54, 0, 0, -99, 
1988, 10, MN100, 0, 3.5, 7.34, 19.77, 0.44, 0.47, 0, 0, -99, 
1988, 11, MN100, 0, 6.45, 3.8, 11.59, 0.71, 0.58, 0, 0, -99, 
1988, 12, MN100, 0, 3.42, -7.76, 5.02, 0.17, 0.56, 0, 0, -99, 
1989, 1, MN100, 0, 4.7, -8.15, 6.12, 0.33, 0.93, 0, 0, -99, 
1989, 2, MN100, 0, 1.94, -14.68, 1.86, 0.28, 0.84, 0, 0, -99, 
1989, 3, MN100, 0, 4.35, -3.55, 9.39, 1.08, 0.45, 0, 0, -99, 
1989, 4, MN100, 0, 4.36, 6.24, 19.7, 0.72, 0.48, 0, 0, -99, 
1989, 5, MN100, 0, 7.86, 13.3, 29.76, 0.87, 0.41, 0, 0, -99, 
1989, 6, MN100, 0, 13.45, 18.66, 32.95, 1.61, 0.36, 0, 0, -99, 
1989, 7, MN100, 0, 6.7, 23.05, 37.43, 0.55, 0.66, 0, 0, -99, 
1989, 8, MN100, 0, 11.02, 21.21, 34.74, 0.8, 0.48, 0, 0, -99, 
1989, 9, MN100, 0, 9.85, 15.95, 29.85, 0.76, 0.56, 0, 0, -99, 
1989, 10, MN100, 0, 5.34, 9.53, 24.27, 0.39, 0.51, 0, 0, -99, 
1989, 11, MN100, 0, 2.4, -0.32, 9.39, 0.24, 0.41, 0, 0, -99, 
1989, 12, MN100, 0, 2.13, -12.39, -0.52, 0.1, 0.54, 0, 0, -99, 
1990, 1, MN100, 0, 3, -4.56, 7.94, 0.28, 0.71, 0, 0, -99, 
1990, 2, MN100, 0, 2.32, -8.63, 7.71, 0.22, 0.8, 0, 0, -99, 
1990, 3, MN100, 0, 4.76, 1.42, 14.13, 0.61, 0.42, 0, 0, -99, 
1990, 4, MN100, 0, 9.91, 7.48, 21.49, 2.28, 0.51, 0, 0, -99, 
1990, 5, MN100, 0, 3.84, 12.11, 27.36, 0.39, 0.39, 0, 0, -99, 
1990, 6, MN100, 0, 14.33, 19.97, 33.8, 1.33, 0.4, 0, 0, -99, 
1990, 7, MN100, 0, 7.5, 20.95, 35.49, 1.12, 0.4, 0, 0, -99, 
1990, 8, MN100, 0, 5.79, 20.84, 35.79, 1.14, 0.41, 0, 0, -99, 
1990, 9, MN100, 0, 10.32, 16.68, 30.23, 3.79, 0.52, 0, 0, -99, 
1990, 10, MN100, 0, 10.51, 8.49, 21.53, 1.01, 0.42, 0, 0, -99, 
1990, 11, MN100, 0, 2.22, 3.35, 14.68, 0.3, 0.53, 0, 0, -99, 
1990, 12, MN100, 0, 2.82, -8.25, 4.02, 0.18, 0.7, 0, 0, -99, 
1991, 1, MN100, 0, 2.27, -11.93, 0.79, 0.29, 0.96, 0, 0, -99, 
1991, 2, MN100, 0, 2.73, -5.2, 9.25, 0.15, 0.7, 0, 0, -99, 
1991, 3, MN100, 0, 4.53, 0.77, 13.53, 0.66, 0.49, 0, 0, -99, 
1991, 4, MN100, 0, 6.63, 9.29, 23.78, 0.73, 0.37, 0, 0, -99, 
1991, 5, MN100, 0, 10.4, 16.71, 30.37, 1.55, 0.32, 0, 0, -99, 
1991, 6, MN100, 0, 10.02, 20.7, 34.71, 1.28, 0.38, 0, 0, -99, 
1991, 7, MN100, 0, 14.18, 21.94, 34.65, 2.02, 0.42, 0, 0, -99, 
1991, 8, MN100, 0, 5.51, 21.66, 36.87, 1.03, 0.46, 0, 0, -99, 
1991, 9, MN100, 0, 13.44, 15.89, 27.47, 1.68, 0.52, 0, 0, -99, 
1991, 10, MN100, 0, 5.88, 8.59, 19.81, 0.39, 0.45, 0, 0, -99, 
1991, 11, MN100, 0, 8.44, -0.81, 8.23, 1.6, 0.36, 0, 0, -99, 
1991, 12, MN100, 0, 3.05, -5.57, 5.67, 0.22, 0.52, 0, 0, -99, 
1992, 1, MN100, 0, 2.24, -5.13, 5.51, 0.13, 0.65, 0, 0, -99, 
1992, 2, MN100, 0, 2.82, -1.74, 8.18, 0.21, 0.55, 0, 0, -99, 
1992, 3, MN100, 0, 2.09, 1.12, 13.12, 0.25, 0.39, 0, 0, -99, 
1992, 4, MN100, 0, 4.86, 7.2, 18.13, 0.74, 0.41, 0, 0, -99, 
1992, 5, MN100, 0, 6.53, 14.68, 30.87, 1.53, 0.33, 0, 0, -99, 
1992, 6, MN100, 0, 10.4, 17.01, 31.64, 1.18, 0.38, 0, 0, -99, 
1992, 7, MN100, 0, 11.21, 18.63, 31.55, 0.64, 0.33, 0, 0, -99, 
1992, 8, MN100, 0, 13.89, 19.11, 32.13, 1.23, 0.43, 0, 0, -99, 
1992, 9, MN100, 0, 8.64, 15.08, 28.6, 0.91, 0.39, 0, 0, -99, 
1992, 10, MN100, 0, 2.57, 8.4, 21.53, 0.57, 0.35, 0, 0, -99, 
1992, 11, MN100, 0, 4.07, 3.34, 9.67, 0.35, 0.34, 0, 0, -99, 
1992, 12, MN100, 0, 3.69, -5.97, 4.32, 0.39, 0.59, 0, 0, -99, 
1993, 1, MN100, 0, 3.16, -10.18, 3.19, 0.33, 0.58, 0, 0, -99, 
1993, 2, MN100, 0, 1.1, -8.05, 5.77, 0.06, 0.57, 0, 0, -99, 
