Year,Timestep,EcoregionName,EcoregionIndex,ppt,min_airtemp,max_airtemp,std_ppt,std_temp,winddirection,windspeed,ndeposition,
1993, 3, MN100, 0, 2.12, -0.55, 13.64, 0.17, 0.4, 0, 0, -99, 
1993, 4, MN100, 0, 6.76, 6.5, 19.89, 0.35, 0.32, 0, 0, -99, 
1993, 5, MN100, 0, 9.69, 13.26, 27.1, 0.99, 0.39, 0, 0, -99, 
1993, 6, MN100, 0, 11.86, 17.81, 30.85, 1.42, 0.27, 0, 0, -99, 
1993, 7, MN100, 0, 20.72, 21.77, 33.1, 2.99, 0.38, 0, 0, -99, 
1993, 8, MN100, 0, 10.79, 21.5, 34.34, 0.61, 0.43, 0, 0, -99, 
1993, 9, MN100, 0, 6.55, 13.37, 25.18, 0.6, 0.39, 0, 0, -99, 
1993, 10, MN100, 0, 3.28, 7.35, 20.52, 0.58, 0.39, 0, 0, -99, 
1993, 11, MN100, 0, 5.3, -0.37, 9.74, 0.82, 0.32, 0, 0, -99, 
1993, 12, MN100, 0, 3.44, -4.7, 4.66, 0.42, 0.41, 0, 0, -99, 
1994, 1, MN100, 0, 3.16, -17.13, -3.99, 0.38, 0.63, 0, 0, -99, 
1994, 2, MN100, 0, 2.03, -11.6, 2.09, 0.15, 0.57, 0, 0, -99, 
1994, 3, MN100, 0, 2.85, 1.74, 13.94, 0.24, 0.35, 0, 0, -99, 
1994, 4, MN100, 0, 9.25, 6.84, 21.07, 1.44, 0.41, 0, 0, -99, 
1994, 5, MN100, 0, 6.8, 14.23, 29.67, 0.82, 0.34, 0, 0, -99, 
1994, 6, MN100, 0, 20.36, 20.43, 34.01, 1.62, 0.3, 0, 0, -99, 
1994, 7, MN100, 0, 10.55, 21.38, 34.12, 1.82, 0.45, 0, 0, -99, 
1994, 8, MN100, 0, 8.33, 19.82, 33.27, 0.66, 0.4, 0, 0, -99, 
1994, 9, MN100, 0, 9.87, 18.29, 30.7, 1.86, 0.48, 0, 0, -99, 
1994, 10, MN100, 0, 7.1, 12.96, 23.33, 0.84, 0.33, 0, 0, -99, 
1994, 11, MN100, 0, 4.35, 4.86, 14.94, 0.24, 0.47, 0, 0, -99, 
1994, 12, MN100, 0, 1.86, -2.16, 8.5, 0.18, 0.41, 0, 0, -99, 
1995, 1, MN100, 0, 3.05, -7.28, 3.72, 0.17, 0.55, 0, 0, -99, 
1995, 2, MN100, 0, 2.73, -10.3, 4.49, 0.3, 0.56, 0, 0, -99, 
1995, 3, MN100, 0, 3.16, 1.02, 13.33, 0.18, 0.33, 0, 0, -99, 
1995, 4, MN100, 0, 4.34, 5.33, 17.24, 0.24, 0.29, 0, 0, -99, 
1995, 5, MN100, 0, 7.17, 13.65, 28.21, 1.01, 0.41, 0, 0, -99, 
1995, 6, MN100, 0, 4.39, 21.46, 36.8, 0.71, 0.33, 0, 0, -99, 
1995, 7, MN100, 0, 18.44, 21.9, 35.21, 1.6, 0.62, 0, 0, -99, 
1995, 8, MN100, 0, 13.69, 22.48, 35.56, 1.06, 0.34, 0, 0, -99, 
1995, 9, MN100, 0, 9.73, 15.22, 29, 1.82, 0.38, 0, 0, -99, 
1995, 10, MN100, 0, 11.43, 10.73, 20.7, 1.74, 0.38, 0, 0, -99, 
1995, 11, MN100, 0, 3.66, -2.63, 7.01, 0.23, 0.39, 0, 0, -99, 
1995, 12, MN100, 0, 3.93, -8.7, 2.63, 0.44, 0.51, 0, 0, -99, 
1996, 1, MN100, 0, 4.58, -17.62, -1.13, 0.28, 0.73, 0, 0, -99, 
1996, 2, MN100, 0, 3.89, -10.19, 3.99, 0.24, 0.56, 0, 0, -99, 
1996, 3, MN100, 0, 2.33, -5.54, 8.19, 0.21, 0.56, 0, 0, -99, 
1996, 4, MN100, 0, 4.12, 4.55, 17.27, 0.83, 0.29, 0, 0, -99, 
1996, 5, MN100, 0, 5.51, 11.94, 26.71, 0.25, 0.35, 0, 0, -99, 
1996, 6, MN100, 0, 12.56, 19.45, 33.72, 1.5, 0.2, 0, 0, -99, 
1996, 7, MN100, 0, 15.64, 20.87, 33.64, 1.54, 0.27, 0, 0, -99, 
1996, 8, MN100, 0, 7.44, 21.42, 35.83, 0.72, 0.41, 0, 0, -99, 
1996, 9, MN100, 0, 9.93, 17.52, 29.16, 1.13, 0.24, 0, 0, -99, 
1996, 10, MN100, 0, 10.58, 9.8, 21.99, 0.85, 0.38, 0, 0, -99, 
1996, 11, MN100, 0, 9.19, -1.3, 7.74, 0.6, 0.35, 0, 0, -99, 
1996, 12, MN100, 0, 4.02, -7.32, 1.61, 0.22, 0.52, 0, 0, -99, 
1997, 1, MN100, 0, 5.62, -11.52, 0.01, 0.26, 0.72, 0, 0, -99, 
1997, 2, MN100, 0, 1.62, -7.95, 6.64, 0.15, 0.59, 0, 0, -99, 
1997, 3, MN100, 0, 4.81, -1.72, 11.21, 0.26, 0.55, 0, 0, -99, 
1997, 4, MN100, 0, 3.42, 5.69, 19.84, 0.51, 0.31, 0, 0, -99, 
1997, 5, MN100, 0, 6.01, 10.95, 24.85, 0.38, 0.25, 0, 0, -99, 
1997, 6, MN100, 0, 14.99, 19.72, 35.1, 0.91, 0.29, 0, 0, -99, 
1997, 7, MN100, 0, 11.02, 21.42, 34.63, 1.85, 0.31, 0, 0, -99, 
1997, 8, MN100, 0, 5.75, 19.38, 32.7, 0.51, 0.34, 0, 0, -99, 
1997, 9, MN100, 0, 8, 17, 30.58, 1.1, 0.34, 0, 0, -99, 
1997, 10, MN100, 0, 7.45, 10.18, 21.93, 0.39, 0.39, 0, 0, -99, 
1997, 11, MN100, 0, 4.28, 0.78, 9.8, 0.47, 0.32, 0, 0, -99, 
1997, 12, MN100, 0, 1.58, 0.32, 8.73, 0.09, 0.35, 0, 0, -99, 
1998, 1, MN100, 0, 2.78, -4.7, 4.11, 0.25, 0.63, 0, 0, -99, 
1998, 2, MN100, 0, 4.85, 2.89, 12.22, 0.96, 0.38, 0, 0, -99, 
1998, 3, MN100, 0, 4.22, 0.89, 11.92, 0.26, 0.4, 0, 0, -99, 
1998, 4, MN100, 0, 4.56, 8.62, 23.9, 0.77, 0.37, 0, 0, -99, 
1998, 5, MN100, 0, 8.93, 15.4, 32.21, 1.57, 0.37, 0, 0, -99, 
1998, 6, MN100, 0, 15.46, 19.46, 30.53, 1.95, 0.4, 0, 0, -99, 
1998, 7, MN100, 0, 8.79, 21.53, 35.17, 1.17, 0.49, 0, 0, -99, 
1998, 8, MN100, 0, 6.34, 22.07, 35.64, 0.7, 0.42, 0, 0, -99, 
1998, 9, MN100, 0, 9.92, 17.34, 31.95, 1.83, 0.43, 0, 0, -99, 
1998, 10, MN100, 0, 11.56, 12.02, 22.76, 0.61, 0.39, 0, 0, -99, 
1998, 11, MN100, 0, 6.21, 4.38, 12.67, 0.74, 0.56, 0, 0, -99, 
1998, 12, MN100, 0, 3.9, -4.42, 6.41, 0.26, 0.63, 0, 0, -99, 
1999, 1, MN100, 0, 2.93, -10.45, 0.83, 0.13, 0.54, 0, 0, -99, 
1999, 2, MN100, 0, 2.67, -3.46, 9.53, 0.25, 0.45, 0, 0, -99, 
1999, 3, MN100, 0, 3.92, 1.05, 13.86, 0.47, 0.42, 0, 0, -99, 
1999, 4, MN100, 0, 6.38, 8.95, 22, 0.56, 0.33, 0, 0, -99, 
1999, 5, MN100, 0, 12.95, 15.59, 28.86, 2.04, 0.29, 0, 0, -99, 
1999, 6, MN100, 0, 10.74, 19.81, 32.45, 0.76, 0.4, 0, 0, -99, 
1999, 7, MN100, 0, 28.49, 23.09, 36.33, 3.11, 0.59, 0, 0, -99, 
1999, 8, MN100, 0, 13.79, 20.92, 33.09, 1.71, 0.55, 0, 0, -99, 
1999, 9, MN100, 0, 13.63, 16, 27.9, 1.03, 0.49, 0, 0, -99, 
1999, 10, MN100, 0, 5.22, 9.04, 20.64, 0.46, 0.42, 0, 0, -99, 
1999, 11, MN100, 0, 1.55, 5.91, 16.69, 0.34, 0.37, 0, 0, -99, 
1999, 12, MN100, 0, 1.6, -3.05, 7.54, 0.15, 0.42, 0, 0, -99, 
2000, 1, MN100, 0, 2.46, -10.93, 2.71, 0.31, 0.6, 0, 0, -99, 
2000, 2, MN100, 0, 3.33, -3.76, 9.28, 0.52, 0.42, 0, 0, -99, 
2000, 3, MN100, 0, 5.28, 3.56, 16.84, 0.77, 0.47, 0, 0, -99, 
2000, 4, MN100, 0, 4.99, 6.74, 20.15, 0.24, 0.38, 0, 0, -99, 
2000, 5, MN100, 0, 8.8, 14.88, 28.96, 0.67, 0.36, 0, 0, -99, 
2000, 6, MN100, 0, 12.34, 17.21, 30.2, 0.58, 0.42, 0, 0, -99, 
2000, 7, MN100, 0, 8.71, 21.85, 34.72, 0.72, 0.49, 0, 0, -99, 
2000, 8, MN100, 0, 13.64, 21.1, 34.19, 0.85, 0.44, 0, 0, -99, 
2000, 9, MN100, 0, 5.65, 13.96, 28.2, 0.53, 0.37, 0, 0, -99, 
2000, 10, MN100, 0, 8.32, 10.85, 23.61, 0.63, 0.44, 0, 0, -99, 
2000, 11, MN100, 0, 7.84, 4.4, 10.99, 1.2, 0.3, 0, 0, -99, 
2000, 12, MN100, 0, 2.65, -12.62, -2.08, 0.33, 0.54, 0, 0, -99, 
2001, 1, MN100, 0, 2.94, -5.82, 5.76, 0.33, 0.43, 0, 0, -99, 
2001, 2, MN100, 0, 5.5, -12.76, 1.58, 1.05, 0.52, 0, 0, -99, 
2001, 3, MN100, 0, 2.34, -2.55, 11.44, 0.47, 0.46, 0, 0, -99, 
2001, 4, MN100, 0, 15.59, 8.71, 19.92, 2.19, 0.31, 0, 0, -99, 
2001, 5, MN100, 0, 12.93, 14.85, 28.49, 0.75, 0.34, 0, 0, -99, 
2001, 6, MN100, 0, 9.18, 19.96, 33.16, 0.88, 0.4, 0, 0, -99, 
2001, 7, MN100, 0, 8.26, 21.93, 35.6, 1.24, 0.52, 0, 0, -99, 
2001, 8, MN100, 0, 10.38, 21.47, 36.42, 1.37, 0.52, 0, 0, -99, 
2001, 9, MN100, 0, 4.69, 15.86, 28.98, 0.55, 0.4, 0, 0, -99, 
2001, 10, MN100, 0, 8.62, 9.62, 21.38, 1.05, 0.47, 0, 0, -99, 
2001, 11, MN100, 0, 5.65, 8.2, 18.03, 0.43, 0.41, 0, 0, -99, 
2001, 12, MN100, 0, 2.67, -0.86, 7.88, 0.42, 0.39, 0, 0, -99, 
2002, 1, MN100, 0, 1.66, -5.57, 5.68, 0.08, 0.61, 0, 0, -99, 
2002, 2, MN100, 0, 1.95, -3.64, 9.25, 0.57, 0.43, 0, 0, -99, 
2002, 3, MN100, 0, 4.25, -5.91, 7.31, 0.79, 0.46, 0, 0, -99, 
2002, 4, MN100, 0, 4.66, 6.76, 18.48, 1.19, 0.34, 0, 0, -99, 
2002, 5, MN100, 0, 5.55, 10.75, 25.23, 0.79, 0.37, 0, 0, -99, 
2002, 6, MN100, 0, 14.71, 20.38, 34.1, 1.54, 0.55, 0, 0, -99, 
2002, 7, MN100, 0, 14.79, 23.62, 37.3, 1.83, 0.41, 0, 0, -99, 
2002, 8, MN100, 0, 12.4, 21.89, 33.77, 1.34, 0.37, 0, 0, -99, 
2002, 9, MN100, 0, 7.96, 17.94, 30.54, 1.86, 0.38, 0, 0, -99, 
2002, 10, MN100, 0, 6.7, 7.14, 15.83, 0.56, 0.47, 0, 0, -99, 
2002, 11, MN100, 0, 1.69, 0.65, 10.41, 0.27, 0.56, 0, 0, -99, 
2002, 12, MN100, 0, 2.49, -2.45, 7.15, 0.19, 0.53, 0, 0, -99, 
2003, 1, MN100, 0, 1.39, -9.66, 1.29, 0.12, 0.6, 0, 0, -99, 
2003, 2, MN100, 0, 1.42, -10.95, 2.66, 0.14, 0.66, 0, 0, -99, 
2003, 3, MN100, 0, 2.4, -2.14, 11.2, 0.33, 0.5, 0, 0, -99, 
2003, 4, MN100, 0, 5.02, 6.49, 20.74, 0.64, 0.5, 0, 0, -99, 
2003, 5, MN100, 0, 8.18, 12.89, 28.66, 0.8, 0.44, 0, 0, -99, 
2003, 6, MN100, 0, 10.72, 17.9, 32.85, 1.01, 0.72, 0, 0, -99, 
2003, 7, MN100, 0, 12.67, 21.26, 35.68, 1.27, 0.56, 0, 0, -99, 
2003, 8, MN100, 0, 6.79, 22.39, 36.8, 1.34, 0.64, 0, 0, -99, 
2003, 9, MN100, 0, 11.03, 16.67, 29.58, 2.3, 0.42, 0, 0, -99, 
2003, 10, MN100, 0, 4.97, 10.31, 22.55, 0.31, 0.47, 0, 0, -99, 
2003, 11, MN100, 0, 4.49, 1.49, 10.26, 0.29, 0.49, 0, 0, -99, 
2003, 12, MN100, 0, 2.31, -2.77, 7.53, 0.41, 0.37, 0, 0, -99, 
2004, 1, MN100, 0, 3.49, -13.39, -1.57, 0.22, 0.71, 0, 0, -99, 
2004, 2, MN100, 0, 3.01, -5.83, 7.1, 0.59, 0.5, 0, 0, -99, 
2004, 3, MN100, 0, 4.85, 1.41, 12.8, 0.19, 0.39, 0, 0, -99, 
2004, 4, MN100, 0, 4.04, 6.86, 20.93, 0.83, 0.42, 0, 0, -99, 
2004, 5, MN100, 0, 11.68, 11.59, 24.63, 0.55, 0.45, 0, 0, -99, 
2004, 6, MN100, 0, 4.98, 16.82, 30.91, 0.49, 0.47, 0, 0, -99, 
2004, 7, MN100, 0, 10.91, 20.5, 34.41, 2.96, 0.55, 0, 0, -99, 
2004, 8, MN100, 0, 7.11, 17.26, 30.98, 0.7, 0.48, 0, 0, -99, 
2004, 9, MN100, 0, 15.22, 18.83, 31.23, 3.49, 0.44, 0, 0, -99, 
2004, 10, MN100, 0, 8.14, 11.36, 22.1, 0.66, 0.54, 0, 0, -99, 
2004, 11, MN100, 0, 2.12, 4.44, 14.74, 0.2, 0.53, 0, 0, -99, 
2004, 12, MN100, 0, 5.01, -7.2, 4.2, 0.39, 0.72, 0, 0, -99, 
2005, 1, MN100, 0, 6.36, -12.99, 0.38, 0.52, 0.55, 0, 0, -99, 
2005, 2, MN100, 0, 2.33, -5.21, 7.82, 0.42, 0.49, 0, 0, -99, 
2005, 3, MN100, 0, 2.73, -3.57, 11.61, 0.33, 0.51, 0, 0, -99, 
2005, 4, MN100, 0, 3.68, 9.46, 23.86, 0.33, 0.51, 0, 0, -99, 
2005, 5, MN100, 0, 12.17, 13.88, 25.35, 1.01, 0.43, 0, 0, -99, 
2005, 6, MN100, 0, 13.75, 20.81, 33.77, 1.21, 0.55, 0, 0, -99, 
2005, 7, MN100, 0, 6, 22.6, 36.85, 0.54, 0.57, 0, 0, -99, 
2005, 8, MN100, 0, 5.87, 20.08, 34.54, 1.02, 0.76, 0, 0, -99, 
2005, 9, MN100, 0, 8.31, 17.05, 31.29, 0.98, 0.55, 0, 0, -99, 
2005, 10, MN100, 0, 9.48, 11.26, 22.96, 0.87, 0.29, 0, 0, -99, 
2005, 11, MN100, 0, 9.28, 3.69, 13.38, 0.49, 0.55, 0, 0, -99, 
2005, 12, MN100, 0, 3.77, -2.63, 4.55, 0.45, 0.41, 0, 0, -99, 
2006, 1, MN100, 0, 1.95, -1.02, 8.56, 0.18, 0.55, 0, 0, -99, 
2006, 2, MN100, 0, 3.3, -9.42, 4.22, 0.3, 0.5, 0, 0, -99, 
2006, 3, MN100, 0, 4.91, 1.68, 13.12, 0.59, 0.29, 0, 0, -99, 
2006, 4, MN100, 0, 4.67, 9.63, 25.4, 0.35, 0.36, 0, 0, -99, 
2006, 5, MN100, 0, 9.98, 16.28, 28.47, 0.9, 0.25, 0, 0, -99, 
2006, 6, MN100, 0, 6.97, 18.9, 34.18, 0.78, 0.36, 0, 0, -99, 
2006, 7, MN100, 0, 7.39, 23.24, 39.17, 1.03, 0.32, 0, 0, -99, 
2006, 8, MN100, 0, 6.29, 20.08, 35.49, 0.86, 0.43, 0, 0, -99, 
2006, 9, MN100, 0, 6.35, 14.16, 29.15, 1.03, 0.62, 0, 0, -99, 
2006, 10, MN100, 0, 5.52, 8.18, 19.67, 0.25, 0.37, 0, 0, -99, 
2006, 11, MN100, 0, 3.74, 4.42, 13.59, 0.21, 0.33, 0, 0, -99, 
2006, 12, MN100, 0, 4.34, -0.81, 8.74, 0.3, 0.49, 0, 0, -99, 
2007, 1, MN100, 0, 2.17, -7.18, 4.03, 0.32, 0.65, 0, 0, -99, 
2007, 2, MN100, 0, 2.74, -10.94, 1.14, 0.33, 0.49, 0, 0, -99, 
2007, 3, MN100, 0, 5.83, 1.76, 14.72, 0.45, 0.48, 0, 0, -99, 
2007, 4, MN100, 0, 7.95, 5.94, 20.82, 0.58, 0.35, 0, 0, -99, 
2007, 5, MN100, 0, 8.31, 15.63, 30.2, 0.49, 0.4, 0, 0, -99, 
2007, 6, MN100, 0, 9.46, 20.45, 35.12, 0.74, 0.56, 0, 0, -99, 
2007, 7, MN100, 0, 7.67, 21.93, 36.64, 0.72, 0.65, 0, 0, -99, 
2007, 8, MN100, 0, 5.91, 20.33, 34.71, 0.86, 0.47, 0, 0, -99, 
2007, 9, MN100, 0, 17.39, 16.11, 29.87, 1.71, 0.54, 0, 0, -99, 
2007, 10, MN100, 0, 13.6, 12.92, 23.35, 1.64, 0.32, 0, 0, -99, 
2007, 11, MN100, 0, 2.33, 3.71, 11.87, 0.23, 0.36, 0, 0, -99, 
2007, 12, MN100, 0, 5.51, -7.21, 3.02, 0.55, 0.22, 0, 0, -99, 
2008, 1, MN100, 0, 1.51, -10.19, 2.19, 0.11, 0.35, 0, 0, -99, 
2008, 2, MN100, 0, 1.83, -10.91, 3.32, 0.08, 0.42, 0, 0, -99, 
2008, 3, MN100, 0, 2.09, -2.86, 10.44, 0.14, 0.37, 0, 0, -99, 
2008, 4, MN100, 0, 12.57, 6.78, 18.94, 0.7, 0.33, 0, 0, -99, 
2008, 5, MN100, 0, 6.94, 11.4, 25.74, 0.4, 0.37, 0, 0, -99, 
2008, 6, MN100, 0, 13.18, 18.47, 31.84, 0.67, 0.4, 0, 0, -99, 
2008, 7, MN100, 0, 9.22, 20.99, 34.92, 0.97, 0.49, 0, 0, -99, 
2008, 8, MN100, 0, 4.81, 20.02, 35.18, 0.98, 0.49, 0, 0, -99, 
2008, 9, MN100, 0, 11.63, 16.91, 29.02, 0.91, 0.4, 0, 0, -99, 
2008, 10, MN100, 0, 8.74, 11.15, 21.61, 0.65, 0.33, 0, 0, -99, 
2008, 11, MN100, 0, 4.48, 3.58, 11.73, 0.52, 0.39, 0, 0, -99, 
2008, 12, MN100, 0, 5.44, -11.91, 0.37, 0.33, 0.55, 0, 0, -99, 
2009, 1, MN100, 0, 2.61, -15.79, -0.81, 0.34, 0.37, 0, 0, -99, 
2009, 2, MN100, 0, 3.33, -7.14, 5.63, 0.18, 0.41, 0, 0, -99, 
2009, 3, MN100, 0, 8.74, -1.27, 11.58, 0.63, 0.5, 0, 0, -99, 
2009, 4, MN100, 0, 5.15, 8.08, 20.58, 0.43, 0.33, 0, 0, -99, 
2009, 5, MN100, 0, 5.85, 12.39, 27.52, 0.87, 0.49, 0, 0, -99, 
2009, 6, MN100, 0, 7.7, 17.88, 31.81, 0.68, 0.5, 0, 0, -99, 
2009, 7, MN100, 0, 9.4, 19.78, 32.26, 0.94, 0.34, 0, 0, -99, 
2009, 8, MN100, 0, 11.19, 20.35, 32.59, 1.58, 0.31, 0, 0, -99, 
2009, 9, MN100, 0, 2.88, 19.23, 32.56, 0.4, 0.39, 0, 0, -99, 
2009, 10, MN100, 0, 10.6, 9.56, 16.8, 1.11, 0.29, 0, 0, -99, 
2009, 11, MN100, 0, 4.19, 7.01, 16.54, 0.24, 0.39, 0, 0, -99, 
2009, 12, MN100, 0, 4.19, -6.76, 1.63, 0.47, 0.56, 0, 0, -99, 
2010, 1, MN100, 0, 3.18, -8.96, 2.28, 0.2, 0.31, 0, 0, -99, 
2010, 2, MN100, 0, 1.62, -8.66, 7.3, 0.08, 0.64, 0, 0, -99, 
2010, 3, MN100, 0, 2.76, 5.23, 19.18, 0.1, 0.4, 0, 0, -99, 
2010, 4, MN100, 0, 3.06, 9.38, 26, 0.24, 0.32, 0, 0, -99, 
2010, 5, MN100, 0, 7.56, 14.68, 29.4, 0.87, 0.35, 0, 0, -99, 
2010, 6, MN100, 0, 12.29, 19.61, 31.52, 0.92, 0.37, 0, 0, -99, 
2010, 7, MN100, 0, 11.93, 23.22, 36.15, 2.07, 0.38, 0, 0, -99, 
2010, 8, MN100, 0, 15.64, 23.41, 35.66, 1.35, 0.29, 0, 0, -99, 
2010, 9, MN100, 0, 11.98, 14.97, 26.09, 1.2, 0.4, 0, 0, -99, 
2010, 10, MN100, 0, 8.73, 10.91, 24.18, 1.13, 0.56, 0, 0, -99, 
2010, 11, MN100, 0, 5.2, 3.5, 13.18, 0.29, 0.23, 0, 0, -99, 
2010, 12, MN100, 0, 5.3, -7.11, 2.47, 0.3, 0.33, 0, 0, -99, 
2011, 1, MN100, 0, 4.12, -11.43, -0.84, 0.42, 0.53, 0, 0, -99, 
2011, 2, MN100, 0, 1.7, -8.53, 4.91, 0.14, 0.58, 0, 0, -99, 
2011, 3, MN100, 0, 1.9, -2.44, 10.91, 0.19, 0.44, 0, 0, -99, 
2011, 4, MN100, 0, 7.26, 8.04, 19.22, 0.63, 0.37, 0, 0, -99, 
2011, 5, MN100, 0, 8.09, 13.87, 26.52, 0.65, 0.35, 0, 0, -99, 
2011, 6, MN100, 0, 12.16, 19.32, 30.64, 1.66, 0.34, 0, 0, -99, 
2011, 7, MN100, 0, 8.61, 23.6, 36.92, 0.98, 0.37, 0, 0, -99, 
2011, 8, MN100, 0, 12.45, 21.43, 35.55, 2.21, 0.43, 0, 0, -99, 
2011, 9, MN100, 0, 4.71, 15.2, 29.55, 0.45, 0.43, 0, 0, -99, 
2011, 10, MN100, 0, 4.44, 12.11, 24.25, 0.43, 0.45, 0, 0, -99, 
2011, 11, MN100, 0, 2.57, 4.38, 14.18, 0.29, 0.4, 0, 0, -99, 
2011, 12, MN100, 0, 1.72, -1.57, 7.45, 0.13, 0.37, 0, 0, -99, 
2012, 1, MN100, 0, 2.47, -4.54, 5.67, 0.33, 0.39, 0, 0, -99, 
2012, 2, MN100, 0, 3.09, -2.58, 8.93, 0.32, 0.62, 0, 0, -99, 
2012, 3, MN100, 0, 5.06, 6.46, 19.44, 0.76, 0.31, 0, 0, -99, 
2012, 4, MN100, 0, 9.6, 8.33, 21.32, 0.57, 0.36, 0, 0, -99, 
2012, 5, MN100, 0, 18.02, 15.86, 28.96, 2.65, 0.29, 0, 0, -99, 
2012, 6, MN100, 0, 19.62, 20.25, 34.23, 5.17, 0.32, 0, 0, -99, 
2012, 7, MN100, 0, 12.01, 24.22, 38.15, 0.85, 0.47, 0, 0, -99, 
2012, 8, MN100, 0, 5.2, 20.16, 35.17, 0.59, 0.38, 0, 0, -99, 
2012, 9, MN100, 0, 2.66, 13.58, 29.89, 0.27, 0.41, 0, 0, -99, 
2012, 10, MN100, 0, 5.53, 9.33, 20.25, 0.59, 0.33, 0, 0, -99, 
2012, 11, MN100, 0, 4.34, 3.01, 12.65, 0.34, 0.33, 0, 0, -99, 
2012, 12, MN100, 0, 3.3, -3.97, 5.23, 0.15, 0.68, 0, 0, -99, 
